   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 160 0078 D298      		cbi 58-0x20,2
 161               	.LM43:
 162 007a D498      		cbi 58-0x20,4
 163               	.LM44:
 164 007c D698      		cbi 58-0x20,6
 165               	.LM45:
 166 007e DB9A      		sbi 59-0x20,3
 167               	.LM46:
 168               	/* #APP */
 169 0080 00C0      		rjmp 1f
 170               	 1:
 171               	.LM47:
 172               	/* #NOAPP */
 173 0082 C89B      		sbis 57-0x20,0
 174 0084 00C0      		rjmp .L28
 175 0086 80E1      		ldi r24,lo8(16)
 176               	.LVL3:
 177 0088 00C0      		rjmp .L30
 178               	.LVL4:
 179               	.L28:
 180 008a 80E0      		ldi r24,lo8(0)
 181               	.LVL5:
 182               	.L30:
 183               	.LM48:
 184 008c CA99      		sbic 57-0x20,2
 185 008e 8062      		ori r24,lo8(32)
 186               	.L31:
 187               	.LM49:
 188 0090 CC99      		sbic 57-0x20,4
 189 0092 8064      		ori r24,lo8(64)
 190               	.L33:
 191               	.LM50:
 192 0094 CE99      		sbic 57-0x20,6
 193 0096 8068      		ori r24,lo8(-128)
 194               	.L35:
 195               	.LM51:
 196 0098 DB98      		cbi 59-0x20,3
 197               	.LM52:
 198               	/* #APP */
 199 009a 00C0      		rjmp 1f
 200               	 1:
 201               	.LM53:
 202               	/* #NOAPP */
 203 009c DB9A      		sbi 59-0x20,3
 204               	.LM54:
 205               	/* #APP */
 206 009e 00C0      		rjmp 1f
 207               	 1:
 208               	.LM55:
 209               	/* #NOAPP */
 210 00a0 C899      		sbic 57-0x20,0
 211 00a2 8160      		ori r24,lo8(1)
 212               	.L37:
 213               	.LM56:
 214 00a4 CA99      		sbic 57-0x20,2
 215 00a6 8260      		ori r24,lo8(2)
 216               	.L39:
 217               	.LM57:
 218 00a8 CC99      		sbic 57-0x20,4
 219 00aa 8460      		ori r24,lo8(4)
 220               	.L41:
 221               	.LM58:
 222 00ac CE99      		sbic 57-0x20,6
 223 00ae 8860      		ori r24,lo8(8)
 224               	.L43:
 225               	.LM59:
 226 00b0 DB98      		cbi 59-0x20,3
 227               	.LM60:
 228 00b2 9927      		clr r25
 229               	.LVL6:
 230               	/* epilogue: frame size=0 */
 231 00b4 0895      		ret
 232               	/* epilogue end (size=1) */
 233               	/* function lcd_read size 54 (53) */
 234               	.LFE5:
 237               	lcd_waitbusy:
 238               	.LFB6:
 239               	.LM61:
 240               	/* prologue: frame size=0 */
 241               	/* prologue end (size=0) */
 242               	.L48:
 243               	.LM62:
 244 00b6 80E0      		ldi r24,lo8(0)
 245 00b8 0E94 0000 		call lcd_read
 246 00bc 87FD      		sbrc r24,7
 247 00be 00C0      		rjmp .L48
 248               	.LBB4:
 249               	.LBB5:
 250               	.LM63:
 251 00c0 81E0      		ldi r24,lo8(1)
 252 00c2 90E0      		ldi r25,hi8(1)
 253               	.LVL7:
 254               	/* #APP */
 255 00c4 0197      		1: sbiw r24,1
 256 00c6 01F4      		brne 1b
 257               	/* #NOAPP */
 258               	.LBE5:
 259               	.LBE4:
 260               	.LM64:
 261 00c8 80E0      		ldi r24,lo8(0)
 262               	.LVL8:
 263 00ca 0E94 0000 		call lcd_read
 264               	.LM65:
 265 00ce 9927      		clr r25
 266               	/* epilogue: frame size=0 */
 267 00d0 0895      		ret
 268               	/* epilogue end (size=1) */
 269               	/* function lcd_waitbusy size 16 (15) */
 270               	.LFE6:
 272               	.global	lcd_command
 274               	lcd_command:
 275               	.LFB8:
 276               	.LM66:
 277               	/* prologue: frame size=0 */
 278 00d2 1F93      		push r17
 279               	/* prologue end (size=1) */
 280               	.LVL9:
 281 00d4 182F      		mov r17,r24
 282               	.LM67:
 283 00d6 0E94 0000 		call lcd_waitbusy
 284               	.LVL10:
 285               	.LM68:
 286 00da 60E0      		ldi r22,lo8(0)
 287 00dc 812F      		mov r24,r17
 288 00de 0E94 0000 		call lcd_write
 289               	/* epilogue: frame size=0 */
 290 00e2 1F91      		pop r17
 291 00e4 0895      		ret
 292               	/* epilogue end (size=2) */
 293               	/* function lcd_command size 10 (7) */
 294               	.LFE8:
 296               	.global	lcd_data
 298               	lcd_data:
 299               	.LFB9:
 300               	.LM69:
 301               	/* prologue: frame size=0 */
 302 00e6 1F93      		push r17
 303               	/* prologue end (size=1) */
 304               	.LVL11:
 305 00e8 182F      		mov r17,r24
 306               	.LM70:
 307 00ea 0E94 0000 		call lcd_waitbusy
 308               	.LVL12:
 309               	.LM71:
 310 00ee 61E0      		ldi r22,lo8(1)
 311 00f0 812F      		mov r24,r17
 312 00f2 0E94 0000 		call lcd_write
 313               	/* epilogue: frame size=0 */
 314 00f6 1F91      		pop r17
 315 00f8 0895      		ret
 316               	/* epilogue end (size=2) */
 317               	/* function lcd_data size 10 (7) */
 318               	.LFE9:
 320               	.global	lcd_gotoxy
 322               	lcd_gotoxy:
 323               	.LFB10:
 324               	.LM72:
 325               	/* prologue: frame size=0 */
 326               	/* prologue end (size=0) */
 327               	.LVL13:
 328               	.LM73:
 329 00fa 6623      		tst r22
 330 00fc 01F4      		brne .L58
 331               	.LM74:
 332 00fe 8058      		subi r24,lo8(-(-128))
 333               	.LVL14:
 334 0100 00C0      		rjmp .L62
 335               	.LVL15:
 336               	.L58:
 337               	.LM75:
 338 0102 8054      		subi r24,lo8(-(-64))
 339               	.LVL16:
 340               	.L62:
 341 0104 0E94 0000 		call lcd_command
 342               	.LVL17:
 343 0108 0895      		ret
 344               	/* epilogue: frame size=0 */
 345               	/* epilogue: noreturn */
 346               	/* epilogue end (size=0) */
 347               	/* function lcd_gotoxy size 8 (8) */
 348               	.LFE10:
 350               	.global	lcd_getxy
 352               	lcd_getxy:
 353               	.LFB11:
 354               	.LM76:
 355               	/* prologue: frame size=0 */
 356               	/* prologue end (size=0) */
 357               	.LM77:
 358 010a 0E94 0000 		call lcd_waitbusy
 359               	.LM78:
 360 010e 9927      		clr r25
 361               	/* epilogue: frame size=0 */
 362 0110 0895      		ret
 363               	/* epilogue end (size=1) */
 364               	/* function lcd_getxy size 4 (3) */
 365               	.LFE11:
 367               	.global	lcd_clrscr
 369               	lcd_clrscr:
 370               	.LFB12:
 371               	.LM79:
 372               	/* prologue: frame size=0 */
 373               	/* prologue end (size=0) */
 374               	.LM80:
 375 0112 81E0      		ldi r24,lo8(1)
 376 0114 0E94 0000 		call lcd_command
 377               	/* epilogue: frame size=0 */
 378 0118 0895      		ret
 379               	/* epilogue end (size=1) */
 380               	/* function lcd_clrscr size 4 (3) */
 381               	.LFE12:
 383               	.global	lcd_home
 385               	lcd_home:
 386               	.LFB13:
 387               	.LM81:
 388               	/* prologue: frame size=0 */
 389               	/* prologue end (size=0) */
 390               	.LM82:
 391 011a 82E0      		ldi r24,lo8(2)
 392 011c 0E94 0000 		call lcd_command
 393               	/* epilogue: frame size=0 */
 394 0120 0895      		ret
 395               	/* epilogue end (size=1) */
 396               	/* function lcd_home size 4 (3) */
 397               	.LFE13:
 399               	.global	lcd_putc
 401               	lcd_putc:
 402               	.LFB14:
 403               	.LM83:
 404               	/* prologue: frame size=0 */
 405 0122 1F93      		push r17
 406               	/* prologue end (size=1) */
 407               	.LVL18:
 408 0124 182F      		mov r17,r24
 409               	.LM84:
 410 0126 0E94 0000 		call lcd_waitbusy
 411               	.LVL19:
 412               	.LM85:
 413 012a 1A30      		cpi r17,lo8(10)
 414 012c 01F4      		brne .L70
 415               	.LBB8:
 416               	.LBB9:
 417               	.LM86:
 418 012e 8034      		cpi r24,lo8(64)
 419               	.LVL20:
 420 0130 00F4      		brsh .L72
 421 0132 80E4      		ldi r24,lo8(64)
 422               	.LVL21:
 423 0134 00C0      		rjmp .L74
 424               	.LVL22:
 425               	.L72:
 426 0136 80E0      		ldi r24,lo8(0)
 427               	.LVL23:
 428               	.L74:
 429               	.LM87:
 430 0138 8058      		subi r24,lo8(-(-128))
 431               	.LVL24:
 432 013a 0E94 0000 		call lcd_command
 433 013e 00C0      		rjmp .L76
 434               	.L70:
 435               	.LBE9:
 436               	.LBE8:
 437               	.LM88:
 438 0140 61E0      		ldi r22,lo8(1)
 439 0142 812F      		mov r24,r17
 440 0144 0E94 0000 		call lcd_write
 441               	.L76:
 442               	/* epilogue: frame size=0 */
 443 0148 1F91      		pop r17
 444 014a 0895      		ret
 445               	/* epilogue end (size=2) */
 446               	/* function lcd_putc size 21 (18) */
 447               	.LFE14:
 449               	.global	lcd_puts
 451               	lcd_puts:
 452               	.LFB15:
 453               	.LM89:
 454               	/* prologue: frame size=0 */
 455 014c CF93      		push r28
 456 014e DF93      		push r29
 457               	/* prologue end (size=2) */
 458               	.LVL25:
 459 0150 EC01      		movw r28,r24
 460 0152 00C0      		rjmp .L78
 461               	.LVL26:
 462               	.L79:
 463               	.LM90:
 464 0154 0E94 0000 		call lcd_putc
 465               	.LVL27:
 466               	.L78:
 467               	.LM91:
 468 0158 8991      		ld r24,Y+
 469               	.LVL28:
 470 015a 8823      		tst r24
 471 015c 01F4      		brne .L79
 472               	/* epilogue: frame size=0 */
 473 015e DF91      		pop r29
 474 0160 CF91      		pop r28
 475 0162 0895      		ret
 476               	/* epilogue end (size=3) */
 477               	/* function lcd_puts size 12 (7) */
 478               	.LFE15:
 480               	.global	lcd_puts_p
 482               	lcd_puts_p:
 483               	.LFB16:
 484               	.LM92:
 485               	/* prologue: frame size=0 */
 486 0164 CF93      		push r28
 487 0166 DF93      		push r29
 488               	/* prologue end (size=2) */
 489               	.LVL29:
 490 0168 EC01      		movw r28,r24
 491 016a 00C0      		rjmp .L83
 492               	.LVL30:
 493               	.L84:
 494               	.LM93:
 495 016c 0E94 0000 		call lcd_putc
 496               	.LVL31:
 497               	.L83:
 498 0170 FE01      		movw r30,r28
 499               	.LVL32:
 500               	.LBB10:
 501               	.LM94:
 502 0172 2196      		adiw r28,1
 503               	/* #APP */
 504 0174 8491      		lpm r24, Z
 505               		
 506               	.LVL33:
 507               	/* #NOAPP */
 508               	.LBE10:
 509 0176 8823      		tst r24
 510 0178 01F4      		brne .L84
 511               	/* epilogue: frame size=0 */
 512 017a DF91      		pop r29
 513 017c CF91      		pop r28
 514 017e 0895      		ret
 515               	/* epilogue end (size=3) */
 516               	/* function lcd_puts_p size 17 (12) */
 517               	.LFE16:
 519               	.global	lcd_init
 521               	lcd_init:
 522               	.LFB17:
 523               	.LM95:
 524               	/* prologue: frame size=0 */
 525 0180 FF92      		push r15
 526 0182 0F93      		push r16
 527 0184 1F93      		push r17
 528               	/* prologue end (size=3) */
 529               	.LVL34:
 530 0186 F82E      		mov r15,r24
 531               	.LM96:
 532 0188 0AE3      		ldi r16,lo8(58)
 533 018a 10E0      		ldi r17,hi8(58)
 534 018c D79A      		sbi 58-0x20,7
 535               	.LM97:
 536 018e D59A      		sbi 58-0x20,5
 537               	.LM98:
 538 0190 D39A      		sbi 58-0x20,3
 539               	.LM99:
 540 0192 D09A      		sbi 58-0x20,0
 541               	.LM100:
 542 0194 D29A      		sbi 58-0x20,2
 543               	.LM101:
 544 0196 D49A      		sbi 58-0x20,4
 545               	.LM102:
 546 0198 D69A      		sbi 58-0x20,6
 547               	.LBB21:
 548               	.LBB22:
 549               	.LM103:
 550 019a 80E8      		ldi r24,lo8(14720)
 551 019c 99E3      		ldi r25,hi8(14720)
 552               	.LVL35:
 553               	/* #APP */
 554 019e 0197      		1: sbiw r24,1
 555 01a0 01F4      		brne 1b
 556               	/* #NOAPP */
 557               	.LBE22:
 558               	.LBE21:
 559               	.LM104:
 560 01a2 DA9A      		sbi 59-0x20,2
 561               	.LM105:
 562 01a4 D89A      		sbi 59-0x20,0
 563               	.LM106:
 564 01a6 0E94 0000 		call toggle_e
 565               	.LVL36:
 566               	.LBB23:
 567               	.LBB24:
 568               	.LM107:
 569 01aa 80EF      		ldi r24,lo8(4592)
 570 01ac 91E1      		ldi r25,hi8(4592)
 571               	.LVL37:
 572               	/* #APP */
 573 01ae 0197      		1: sbiw r24,1
 574 01b0 01F4      		brne 1b
 575               	/* #NOAPP */
 576               	.LBE24:
 577               	.LBE23:
 578               	.LM108:
 579 01b2 0E94 0000 		call toggle_e
 580               	.LVL38:
 581               	.LBB25:
 582               	.LBB26:
 583               	.LM109:
 584 01b6 C801      		movw r24,r16
 585               	.LVL39:
 586               	/* #APP */
 587 01b8 0197      		1: sbiw r24,1
 588 01ba 01F4      		brne 1b
 589               	/* #NOAPP */
 590               	.LBE26:
 591               	.LBE25:
 592               	.LM110:
 593 01bc 0E94 0000 		call toggle_e
 594               	.LVL40:
 595               	.LBB27:
 596               	.LBB28:
 597               	.LM111:
 598 01c0 C801      		movw r24,r16
 599               	.LVL41:
 600               	/* #APP */
 601 01c2 0197      		1: sbiw r24,1
 602 01c4 01F4      		brne 1b
 603               	/* #NOAPP */
 604               	.LBE28:
 605               	.LBE27:
 606               	.LM112:
 607 01c6 D898      		cbi 59-0x20,0
 608               	.LM113:
 609 01c8 0E94 0000 		call toggle_e
 610               	.LVL42:
 611               	.LBB29:
 612               	.LBB30:
 613               	.LM114:
 614 01cc C801      		movw r24,r16
 615               	/* #APP */
 616 01ce 0197      		1: sbiw r24,1
 617 01d0 01F4      		brne 1b
 618               	/* #NOAPP */
 619               	.LBE30:
 620               	.LBE29:
 621               	.LM115:
 622 01d2 88E2      		ldi r24,lo8(40)
 623 01d4 0E94 0000 		call lcd_command
 624               	.LM116:
 625 01d8 88E0      		ldi r24,lo8(8)
 626 01da 0E94 0000 		call lcd_command
 627               	.LM117:
 628 01de 0E94 0000 		call lcd_clrscr
 629               	.LM118:
 630 01e2 86E0      		ldi r24,lo8(6)
 631 01e4 0E94 0000 		call lcd_command
 632               	.LM119:
 633 01e8 8F2D      		mov r24,r15
 634 01ea 0E94 0000 		call lcd_command
 635               	/* epilogue: frame size=0 */
 636 01ee 1F91      		pop r17
 637 01f0 0F91      		pop r16
 638 01f2 FF90      		pop r15
 639 01f4 0895      		ret
 640               	/* epilogue end (size=4) */
 641               	/* function lcd_init size 69 (62) */
 642               	.LFE17:
 772               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
     /tmp/ccukuHSW.s:2      *ABS*:0000003f __SREG__
     /tmp/ccukuHSW.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccukuHSW.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccukuHSW.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccukuHSW.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccukuHSW.s:18     .text:00000000 toggle_e
     /tmp/ccukuHSW.s:39     .text:00000008 lcd_write
     /tmp/ccukuHSW.s:139    .text:0000006a lcd_read
     /tmp/ccukuHSW.s:237    .text:000000b6 lcd_waitbusy
     /tmp/ccukuHSW.s:274    .text:000000d2 lcd_command
     /tmp/ccukuHSW.s:298    .text:000000e6 lcd_data
     /tmp/ccukuHSW.s:322    .text:000000fa lcd_gotoxy
     /tmp/ccukuHSW.s:352    .text:0000010a lcd_getxy
     /tmp/ccukuHSW.s:369    .text:00000112 lcd_clrscr
     /tmp/ccukuHSW.s:385    .text:0000011a lcd_home
     /tmp/ccukuHSW.s:401    .text:00000122 lcd_putc
     /tmp/ccukuHSW.s:451    .text:0000014c lcd_puts
     /tmp/ccukuHSW.s:482    .text:00000164 lcd_puts_p
     /tmp/ccukuHSW.s:521    .text:00000180 lcd_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
